logfile create time: 2020-06-16 3:17:51 PM
1	Time10.1269: 
door (UnityEngine.BoxCollider)
142	Time11.73075: 
door (UnityEngine.BoxCollider)
143	Time11.74116: 
door (UnityEngine.BoxCollider)
144	Time11.75181: 
door (UnityEngine.BoxCollider)
145	Time11.76204: 
door (UnityEngine.BoxCollider)
146	Time11.77251: 
door (UnityEngine.BoxCollider)
147	Time11.78278: 
door (UnityEngine.BoxCollider)
148	Time11.79409: 
door (UnityEngine.BoxCollider)
149	Time11.80552: 
door (UnityEngine.BoxCollider)
150	Time11.81601: 
door (UnityEngine.BoxCollider)
151	Time11.82729: 
door (UnityEngine.BoxCollider)
152	Time11.84637: 
door (UnityEngine.BoxCollider)
153	Time11.85725: 
door (UnityEngine.BoxCollider)
154	Time11.86729: 
door (UnityEngine.BoxCollider)
155	Time11.87755: 
door (UnityEngine.BoxCollider)
156	Time11.88784: 
door (UnityEngine.BoxCollider)
157	Time11.8989: 
door (UnityEngine.BoxCollider)
158	Time11.90854: 
door (UnityEngine.BoxCollider)
159	Time11.91849: 
door (UnityEngine.BoxCollider)
160	Time11.9278: 
door (UnityEngine.BoxCollider)
161	Time11.93771: 
door (UnityEngine.BoxCollider)
162	Time11.94729: 
door (UnityEngine.BoxCollider)
163	Time11.95745: 
door (UnityEngine.BoxCollider)
164	Time11.96836: 
door (UnityEngine.BoxCollider)
165	Time11.97894: 
door (UnityEngine.BoxCollider)
166	Time11.99705: 
door (UnityEngine.BoxCollider)
167	Time12.00737: 
door (UnityEngine.BoxCollider)
168	Time12.01753: 
door (UnityEngine.BoxCollider)
169	Time12.02721: 
door (UnityEngine.BoxCollider)
170	Time12.03915: 
door (UnityEngine.BoxCollider)
171	Time12.05025: 
door (UnityEngine.BoxCollider)
172	Time12.06082: 
door (UnityEngine.BoxCollider)
173	Time12.07361: 
door (UnityEngine.BoxCollider)
174	Time12.08546: 
door (UnityEngine.BoxCollider)
175	Time12.09693: 
door (UnityEngine.BoxCollider)
176	Time12.1092: 
door (UnityEngine.BoxCollider)
